The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) modenv/scs5
Module Vampir/unstable and 7 dependencies unloaded.
Module hwloc/2.7.1-GCCcore-11.3.0 and 6 dependencies unloaded.
Module CMake/3.23.1-GCCcore-11.3.0Ninja/1.10.2-GCCcore-11.3.0Clang/13.0.1-GCCcore-11.3.0NASM/2.15.05-GCCcore-11.3.0hwloc/2.8.0-GCCcore-12.2.0 and 26 dependencies loaded.

Currently Loaded Modules:
  1) modenv/scs5                     (S)  14) lz4/1.9.3-GCCcore-11.3.0
  2) ncurses/6.3-GCCcore-11.3.0           15) zstd/1.5.2-GCCcore-11.3.0
  3) bzip2/1.0.8-GCCcore-11.3.0           16) elfutils/0.187-GCCcore-11.3.0
  4) OpenSSL/1.1                          17) Clang/13.0.1-GCCcore-11.3.0
  5) cURL/7.83.0-GCCcore-11.3.0           18) NASM/2.15.05-GCCcore-11.3.0
  6) libarchive/3.6.1-GCCcore-11.3.0      19) GCCcore/12.2.0
  7) CMake/3.23.1-GCCcore-11.3.0          20) numactl/2.0.16-GCCcore-12.2.0
  8) Ninja/1.10.2-GCCcore-11.3.0          21) XZ/5.2.7-GCCcore-12.2.0
  9) binutils/2.38-GCCcore-11.3.0         22) zlib/1.2.12-GCCcore-12.2.0
 10) GMP/6.2.1-GCCcore-11.3.0             23) libxml2/2.10.3-GCCcore-12.2.0
 11) Z3/4.10.2-GCCcore-11.3.0             24) libpciaccess/0.17-GCCcore-12.2.0
 12) libffi/3.4.2-GCCcore-11.3.0          25) hwloc/2.8.0-GCCcore-12.2.0
 13) gzip/1.12-GCCcore-11.3.0

  Where:
   S:  Module is Sticky, requires --force to unload or purge

 

Cloning into 'pigz'...
fatal: Not a git repository (or any parent up to mount point /home)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o pigz.o pigz.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o yarn.o yarn.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o try.o try.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual -c zopfli/src/zopfli/deflate.c
  MKTMP    igzip/igzip_update_histogram_01.s
  MKTMP    igzip/igzip_update_histogram_04.s
  MKTMP    igzip/igzip_decode_block_stateless_01.s
  MKTMP    igzip/igzip_decode_block_stateless_04.s
  MKTMP    igzip/igzip_inflate_multibinary.s
  MKTMP    igzip/encode_df_04.s
  MKTMP    igzip/encode_df_06.s
  MKTMP    igzip/proc_heap.s
  MKTMP    igzip/igzip_deflate_hash.s
  MKTMP    igzip/igzip_gen_icf_map_lh1_06.s
  MKTMP    igzip/igzip_gen_icf_map_lh1_04.s
  MKTMP    igzip/igzip_set_long_icf_fg_04.s
  MKTMP    igzip/igzip_set_long_icf_fg_06.s
  MKTMP    mem/mem_zero_detect_avx512.s
  MKTMP    mem/mem_zero_detect_avx2.s
  MKTMP    mem/mem_zero_detect_avx.s
  MKTMP    mem/mem_zero_detect_sse.s
help2man -o programs/igzip.1 -i programs/igzip.1.h2m -N ./programs/igzip
  MKTMP    mem/mem_multibinary.s
  CC       erasure_code/ec_base.lo
  CC       raid/raid_base.lo
  CC       crc/crc_base.lo
  CC       crc/crc64_base.lo
  CC       igzip/igzip.lo
  CC       igzip/hufftables_c.lo
  CC       igzip/igzip_base.lo
  CC       igzip/igzip_icf_base.lo
  CC       igzip/flatten_ll.lo
  CC       igzip/adler32_base.lo
  CC       igzip/igzip_inflate.lo
  CC       igzip/encode_df.lo
  CC       igzip/igzip_icf_body.lo
  CC       igzip/huff_codes.lo
  CC       mem/mem_zero_detect_base.lo
  CCAS     erasure_code/gf_vect_mul_sse.lo
  CCAS     erasure_code/gf_vect_dot_prod_avx.lo
  CCAS     erasure_code/gf_vect_mul_avx.lo
  CCAS     erasure_code/gf_vect_dot_prod_sse.lo
  CCAS     erasure_code/gf_vect_dot_prod_avx2.lo
  CCAS     erasure_code/gf_6vect_dot_prod_sse.lo
  CCAS     erasure_code/gf_2vect_dot_prod_sse.lo
  CCAS     erasure_code/gf_5vect_dot_prod_sse.lo
  CCAS     erasure_code/gf_4vect_dot_prod_sse.lo
  CCAS     erasure_code/gf_3vect_dot_prod_sse.lo
  CCAS     erasure_code/gf_2vect_dot_prod_avx.lo
  CCAS     erasure_code/gf_3vect_dot_prod_avx.lo
help2man: can't get `--help' info from ./programs/igzip
Try `--no-discard-stderr' if option outputs to stderr
  CCAS     erasure_code/gf_6vect_dot_prod_avx.lo
  CCAS     erasure_code/gf_4vect_dot_prod_avx.lo
  CCAS     erasure_code/gf_5vect_dot_prod_avx.lo
  CCAS     erasure_code/gf_3vect_dot_prod_avx2.lo
make[1]: [programs/igzip.1] Error 127 (ignored)
  CCAS     erasure_code/gf_2vect_dot_prod_avx2.lo
  CCAS     erasure_code/gf_4vect_dot_prod_avx2.lo
  CCAS     erasure_code/gf_6vect_dot_prod_avx2.lo
  CCAS     erasure_code/gf_5vect_dot_prod_avx2.lo
  CCAS     erasure_code/gf_vect_mad_sse.lo
  CCAS     erasure_code/gf_2vect_mad_sse.lo
  CCAS     erasure_code/gf_3vect_mad_sse.lo
  CCAS     erasure_code/gf_4vect_mad_sse.lo
  CCAS     erasure_code/gf_6vect_mad_sse.lo
  CCAS     erasure_code/gf_vect_mad_avx.lo
  CCAS     erasure_code/gf_5vect_mad_sse.lo
  CCAS     erasure_code/gf_3vect_mad_avx.lo
  CCAS     erasure_code/gf_2vect_mad_avx.lo
  CCAS     erasure_code/gf_4vect_mad_avx.lo
  CCAS     erasure_code/gf_6vect_mad_avx.lo
  CCAS     erasure_code/gf_2vect_mad_avx2.lo
  CCAS     erasure_code/gf_vect_mad_avx2.lo
  CCAS     erasure_code/gf_5vect_mad_avx.lo
  CCAS     erasure_code/gf_4vect_mad_avx2.lo
  CCAS     erasure_code/gf_3vect_mad_avx2.lo
  CCAS     erasure_code/gf_5vect_mad_avx2.lo
  CCAS     erasure_code/gf_6vect_mad_avx2.lo
  CCAS     erasure_code/gf_vect_dot_prod_avx512.lo
  CCAS     erasure_code/ec_multibinary.lo
  CCAS     erasure_code/gf_2vect_dot_prod_avx512.lo
  CCAS     erasure_code/gf_4vect_dot_prod_avx512.lo
  CCAS     erasure_code/gf_3vect_dot_prod_avx512.lo
  CCAS     erasure_code/gf_5vect_dot_prod_avx512.lo
  CCAS     erasure_code/gf_6vect_dot_prod_avx512.lo
  CCAS     erasure_code/gf_3vect_mad_avx512.lo
  CCAS     erasure_code/gf_4vect_mad_avx512.lo
  CCAS     erasure_code/gf_2vect_mad_avx512.lo
  CCAS     erasure_code/gf_vect_mad_avx512.lo
  CCAS     erasure_code/gf_5vect_mad_avx512.lo
  CCAS     raid/pq_gen_sse.lo
  CCAS     erasure_code/gf_6vect_mad_avx512.lo
  CCAS     raid/xor_gen_sse.lo
  CCAS     raid/xor_check_sse.lo
  CCAS     raid/pq_gen_avx.lo
  CCAS     raid/pq_gen_avx2.lo
  CCAS     raid/xor_gen_avx.lo
  CCAS     raid/pq_check_sse.lo
  CCAS     raid/pq_gen_avx512.lo
  CCAS     crc/crc16_t10dif_01.lo
  CCAS     raid/xor_gen_avx512.lo
  CCAS     raid/raid_multibinary.lo
  CCAS     crc/crc16_t10dif_02.lo
  CCAS     crc/crc16_t10dif_by4.lo
  CCAS     crc/crc16_t10dif_by16_10.lo
  CCAS     crc/crc16_t10dif_copy_by4.lo
  CCAS     crc/crc16_t10dif_copy_by4_02.lo
  CCAS     crc/crc32_ieee_by4.lo
  CCAS     crc/crc32_ieee_01.lo
  CCAS     crc/crc32_ieee_by16_10.lo
  CCAS     crc/crc32_ieee_02.lo
  CCAS     crc/crc32_iscsi_00.lo
  CCAS     crc/crc32_iscsi_by16_10.lo
  CCAS     crc/crc32_iscsi_01.lo
  CCAS     crc/crc_multibinary.lo
  CCAS     crc/crc64_multibinary.lo
  CCAS     crc/crc64_ecma_refl_by8.lo
  CCAS     crc/crc64_ecma_refl_by16_10.lo
  CCAS     crc/crc64_ecma_norm_by16_10.lo
  CCAS     crc/crc64_ecma_norm_by8.lo
  CCAS     crc/crc64_iso_refl_by16_10.lo
  CCAS     crc/crc64_iso_refl_by8.lo
  CCAS     crc/crc64_iso_norm_by8.lo
  CCAS     crc/crc64_jones_refl_by8.lo
  CCAS     crc/crc64_jones_refl_by16_10.lo
  CCAS     crc/crc64_iso_norm_by16_10.lo
  CCAS     crc/crc64_jones_norm_by16_10.lo
  CCAS     crc/crc64_jones_norm_by8.lo
  CCAS     crc/crc32_gzip_refl_by8.lo
  CCAS     crc/crc32_gzip_refl_by8_02.lo
  CCAS     crc/crc32_gzip_refl_by16_10.lo
  CCAS     igzip/igzip_finish.lo
  CCAS     igzip/igzip_body.lo
  CCAS     igzip/igzip_icf_finish.lo
  CCAS     igzip/rfc1951_lookup.lo
  CCAS     igzip/igzip_icf_body_h1_gr_bt.lo
  CCAS     igzip/adler32_sse.lo
  CCAS     igzip/adler32_avx2_4.lo
  CCAS     igzip/igzip_multibinary.lo
  CCAS     igzip/igzip_update_histogram_01.lo
  CCAS     igzip/igzip_update_histogram_04.lo
  CCAS     igzip/igzip_decode_block_stateless_01.lo
  CCAS     igzip/igzip_decode_block_stateless_04.lo
  CCAS     igzip/igzip_inflate_multibinary.lo
  CCAS     igzip/encode_df_06.lo
  CCAS     igzip/encode_df_04.lo
  CCAS     igzip/proc_heap.lo
  CCAS     igzip/igzip_deflate_hash.lo
  CCAS     igzip/igzip_gen_icf_map_lh1_04.lo
  CCAS     igzip/igzip_set_long_icf_fg_06.lo
  CCAS     igzip/igzip_set_long_icf_fg_04.lo
  CCAS     igzip/igzip_gen_icf_map_lh1_06.lo
  CCAS     mem/mem_zero_detect_avx.lo
  CCAS     mem/mem_zero_detect_avx512.lo
  CCAS     mem/mem_zero_detect_sse.lo
  CCAS     mem/mem_multibinary.lo
  CC       programs/igzip_cli.o
  CCAS     mem/mem_zero_detect_avx2.lo
  CCLD     libisal.la
  CCLD     programs/igzip
rm erasure_code/gf_4vect_dot_prod_sse.s erasure_code/gf_vect_mad_sse.s igzip/igzip_update_histogram_04.s crc/crc64_iso_norm_by16_10.s erasure_code/gf_4vect_mad_sse.s erasure_code/gf_6vect_dot_prod_avx512.s mem/mem_zero_detect_avx2.s crc/crc16_t10dif_copy_by4_02.s erasure_code/gf_6vect_mad_avx.s erasure_code/gf_6vect_mad_avx512.s igzip/adler32_sse.s erasure_code/gf_4vect_mad_avx2.s crc/crc16_t10dif_by16_10.s crc/crc64_ecma_refl_by8.s crc/crc32_gzip_refl_by16_10.s erasure_code/gf_3vect_mad_sse.s raid/raid_multibinary.s erasure_code/gf_6vect_mad_sse.s raid/pq_gen_avx.s igzip/igzip_set_long_icf_fg_06.s erasure_code/gf_5vect_mad_avx.s crc/crc16_t10dif_02.s erasure_code/gf_5vect_dot_prod_sse.s erasure_code/gf_6vect_dot_prod_avx2.s erasure_code/gf_2vect_mad_avx512.s erasure_code/gf_4vect_dot_prod_avx2.s mem/mem_zero_detect_avx512.s igzip/igzip_gen_icf_map_lh1_04.s crc/crc64_multibinary.s crc/crc64_jones_refl_by16_10.s crc/crc64_ecma_norm_by8.s crc/crc32_gzip_refl_by8.s igzip/igzip_multibinary.s erasure_code/gf_vect_mul_avx.s crc/crc32_gzip_refl_by8_02.s igzip/igzip_body.s crc/crc32_ieee_02.s igzip/igzip_inflate_multibinary.s erasure_code/gf_3vect_dot_prod_avx.s erasure_code/gf_vect_dot_prod_avx.s crc/crc32_iscsi_01.s erasure_code/gf_3vect_dot_prod_avx512.s erasure_code/gf_6vect_dot_prod_avx.s igzip/rfc1951_lookup.s crc/crc32_iscsi_00.s erasure_code/gf_6vect_mad_avx2.s erasure_code/gf_2vect_dot_prod_avx512.s igzip/igzip_decode_block_stateless_04.s erasure_code/gf_2vect_dot_prod_sse.s raid/pq_gen_avx512.s igzip/igzip_gen_icf_map_lh1_06.s crc/crc64_iso_refl_by8.s erasure_code/gf_vect_mad_avx.s erasure_code/gf_2vect_mad_avx2.s erasure_code/gf_2vect_mad_avx.s erasure_code/gf_5vect_dot_prod_avx2.s crc/crc32_ieee_01.s igzip/encode_df_04.s erasure_code/gf_2vect_mad_sse.s crc/crc64_iso_norm_by8.s crc/crc32_ieee_by4.s crc/crc16_t10dif_01.s crc/crc16_t10dif_by4.s igzip/igzip_set_long_icf_fg_04.s erasure_code/gf_2vect_dot_prod_avx.s erasure_code/gf_3vect_dot_prod_sse.s igzip/igzip_icf_finish.s erasure_code/gf_vect_dot_prod_avx2.s erasure_code/gf_vect_dot_prod_sse.s raid/xor_check_sse.s igzip/igzip_icf_body_h1_gr_bt.s erasure_code/gf_5vect_mad_avx512.s erasure_code/gf_3vect_mad_avx2.s erasure_code/gf_vect_mad_avx2.s igzip/proc_heap.s igzip/encode_df_06.s erasure_code/gf_3vect_mad_avx.s raid/xor_gen_sse.s igzip/igzip_decode_block_stateless_01.s mem/mem_multibinary.s erasure_code/gf_2vect_dot_prod_avx2.s erasure_code/gf_4vect_dot_prod_avx512.s raid/xor_gen_avx.s erasure_code/ec_multibinary.s mem/mem_zero_detect_avx.s raid/pq_gen_avx2.s erasure_code/gf_4vect_dot_prod_avx.s crc/crc_multibinary.s crc/crc64_jones_refl_by8.s erasure_code/gf_5vect_dot_prod_avx.s crc/crc64_jones_norm_by16_10.s igzip/igzip_deflate_hash.s crc/crc64_ecma_refl_by16_10.s raid/pq_gen_sse.s erasure_code/gf_vect_dot_prod_avx512.s erasure_code/gf_5vect_dot_prod_avx512.s crc/crc32_ieee_by16_10.s erasure_code/gf_4vect_mad_avx.s erasure_code/gf_5vect_mad_avx2.s crc/crc32_iscsi_by16_10.s igzip/igzip_update_histogram_01.s erasure_code/gf_4vect_mad_avx512.s crc/crc64_jones_norm_by8.s crc/crc64_ecma_norm_by16_10.s erasure_code/gf_3vect_mad_avx512.s erasure_code/gf_6vect_dot_prod_sse.s erasure_code/gf_vect_mad_avx512.s erasure_code/gf_3vect_dot_prod_avx2.s erasure_code/gf_vect_mul_sse.s raid/pq_check_sse.s igzip/adler32_avx2_4.s mem/mem_zero_detect_sse.s igzip/igzip_finish.s crc/crc64_iso_refl_by16_10.s crc/crc16_t10dif_copy_by4.s raid/xor_gen_avx512.s erasure_code/gf_5vect_mad_sse.s
Cloning into 'indexed_bzip2'...
Note: checking out 'pragzip-v0.5.0'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by performing another checkout.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -b with the checkout command again. Example:

  git checkout -b new_branch_name

HEAD is now at 56bd102... [version] Bump pragzip version to 0.5.0
-- The CXX compiler identification is GNU 12.2.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /sw/installed/GCCcore/12.2.0/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Looking for C++ include pthread.h
-- Looking for C++ include pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found Git: /usr/bin/git (found version "1.8.3.1") 
Submodule 'external/bzip2-tests' (https://sourceware.org/git/bzip2-tests.git) registered for path 'src/external/bzip2-tests'
Submodule 'src/external/zlib' (https://github.com/madler/zlib.git) registered for path 'src/external/zlib'
Cloning into 'src/external/bzip2-tests'...
Submodule path 'src/external/bzip2-tests': checked out 'f9061c030a25de5b6829e1abf373057309c734c0'
Cloning into 'src/external/zlib'...
Submodule path 'src/external/zlib': checked out '21767c654d31d2dccdde4330529775c6c5fd5389'
-- The C compiler identification is GNU 12.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /sw/installed/GCCcore/12.2.0/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/job-35154655/tools/indexed_bzip2/build
[1/11] Building C object src/CMakeFiles/zlibstatic.dir/external/zlib/zutil.c.o
[2/11] Building C object src/CMakeFiles/zlibstatic.dir/external/zlib/adler32.c.o
[3/11] Building C object src/CMakeFiles/zlibstatic.dir/external/zlib/inftrees.c.o
[4/11] Building C object src/CMakeFiles/zlibstatic.dir/external/zlib/crc32.c.o
[5/11] Building C object src/CMakeFiles/zlibstatic.dir/external/zlib/inffast.c.o
[6/11] Building C object src/CMakeFiles/zlibstatic.dir/external/zlib/inflate.c.o
[7/11] Linking C static library src/libzlibstatic.a
[8/11] Building CXX object src/benchmarks/CMakeFiles/benchmarkSequential2023.dir/benchmarkSequential2023.cpp.o
[9/11] Linking CXX executable src/benchmarks/benchmarkSequential2023
[10/11] Building CXX object src/tools/CMakeFiles/pragzip.dir/pragzip.cpp.o
[11/11] Linking CXX executable src/tools/pragzip

=== hwloc-info ===
depth 0:            1 Machine (type #0)
 depth 1:           2 Package (type #1)
  depth 2:          8 Group0 (type #12)
   depth 3:         32 L3Cache (type #6)
    depth 4:        128 L2Cache (type #5)
     depth 5:       128 L1dCache (type #4)
      depth 6:      128 L1iCache (type #9)
       depth 7:     128 Core (type #2)
        depth 8:    256 PU (type #3)
Special depth -3:   8 NUMANode (type #13)
Special depth -4:   8 Bridge (type #14)
Special depth -5:   5 PCIDev (type #15)
Special depth -6:   5 OSDev (type #16)

=== hwloc-ls ===
Machine (512GB total)
  Package L#0
    Group0 L#0
      NUMANode L#0 (P#0 64GB)
      L3 L#0 (16MB)
        L2 L#0 (512KB) + L1d L#0 (32KB) + L1i L#0 (32KB) + Core L#0
          PU L#0 (P#0)
          PU L#1 (P#128)
        L2 L#1 (512KB) + L1d L#1 (32KB) + L1i L#1 (32KB) + Core L#1
          PU L#2 (P#1)
          PU L#3 (P#129)
        L2 L#2 (512KB) + L1d L#2 (32KB) + L1i L#2 (32KB) + Core L#2
          PU L#4 (P#2)
          PU L#5 (P#130)
        L2 L#3 (512KB) + L1d L#3 (32KB) + L1i L#3 (32KB) + Core L#3
          PU L#6 (P#3)
          PU L#7 (P#131)
      L3 L#1 (16MB)
        L2 L#4 (512KB) + L1d L#4 (32KB) + L1i L#4 (32KB) + Core L#4
          PU L#8 (P#4)
          PU L#9 (P#132)
        L2 L#5 (512KB) + L1d L#5 (32KB) + L1i L#5 (32KB) + Core L#5
          PU L#10 (P#5)
          PU L#11 (P#133)
        L2 L#6 (512KB) + L1d L#6 (32KB) + L1i L#6 (32KB) + Core L#6
          PU L#12 (P#6)
          PU L#13 (P#134)
        L2 L#7 (512KB) + L1d L#7 (32KB) + L1i L#7 (32KB) + Core L#7
          PU L#14 (P#7)
          PU L#15 (P#135)
      L3 L#2 (16MB)
        L2 L#8 (512KB) + L1d L#8 (32KB) + L1i L#8 (32KB) + Core L#8
          PU L#16 (P#8)
          PU L#17 (P#136)
        L2 L#9 (512KB) + L1d L#9 (32KB) + L1i L#9 (32KB) + Core L#9
          PU L#18 (P#9)
          PU L#19 (P#137)
        L2 L#10 (512KB) + L1d L#10 (32KB) + L1i L#10 (32KB) + Core L#10
          PU L#20 (P#10)
          PU L#21 (P#138)
        L2 L#11 (512KB) + L1d L#11 (32KB) + L1i L#11 (32KB) + Core L#11
          PU L#22 (P#11)
          PU L#23 (P#139)
      L3 L#3 (16MB)
        L2 L#12 (512KB) + L1d L#12 (32KB) + L1i L#12 (32KB) + Core L#12
          PU L#24 (P#12)
          PU L#25 (P#140)
        L2 L#13 (512KB) + L1d L#13 (32KB) + L1i L#13 (32KB) + Core L#13
          PU L#26 (P#13)
          PU L#27 (P#141)
        L2 L#14 (512KB) + L1d L#14 (32KB) + L1i L#14 (32KB) + Core L#14
          PU L#28 (P#14)
          PU L#29 (P#142)
        L2 L#15 (512KB) + L1d L#15 (32KB) + L1i L#15 (32KB) + Core L#15
          PU L#30 (P#15)
          PU L#31 (P#143)
      HostBridge
        PCIBridge
          PCI 61:00.0 (Ethernet)
            Net "eno1"
          PCI 61:00.1 (Ethernet)
            Net "eno2"
        PCIBridge
          PCIBridge
            PCI 63:00.0 (VGA)
    Group0 L#1
      NUMANode L#1 (P#1 64GB)
      L3 L#4 (16MB)
        L2 L#16 (512KB) + L1d L#16 (32KB) + L1i L#16 (32KB) + Core L#16
          PU L#32 (P#16)
          PU L#33 (P#144)
        L2 L#17 (512KB) + L1d L#17 (32KB) + L1i L#17 (32KB) + Core L#17
          PU L#34 (P#17)
          PU L#35 (P#145)
        L2 L#18 (512KB) + L1d L#18 (32KB) + L1i L#18 (32KB) + Core L#18
          PU L#36 (P#18)
          PU L#37 (P#146)
        L2 L#19 (512KB) + L1d L#19 (32KB) + L1i L#19 (32KB) + Core L#19
          PU L#38 (P#19)
          PU L#39 (P#147)
      L3 L#5 (16MB)
        L2 L#20 (512KB) + L1d L#20 (32KB) + L1i L#20 (32KB) + Core L#20
          PU L#40 (P#20)
          PU L#41 (P#148)
        L2 L#21 (512KB) + L1d L#21 (32KB) + L1i L#21 (32KB) + Core L#21
          PU L#42 (P#21)
          PU L#43 (P#149)
        L2 L#22 (512KB) + L1d L#22 (32KB) + L1i L#22 (32KB) + Core L#22
          PU L#44 (P#22)
          PU L#45 (P#150)
        L2 L#23 (512KB) + L1d L#23 (32KB) + L1i L#23 (32KB) + Core L#23
          PU L#46 (P#23)
          PU L#47 (P#151)
      L3 L#6 (16MB)
        L2 L#24 (512KB) + L1d L#24 (32KB) + L1i L#24 (32KB) + Core L#24
          PU L#48 (P#24)
          PU L#49 (P#152)
        L2 L#25 (512KB) + L1d L#25 (32KB) + L1i L#25 (32KB) + Core L#25
          PU L#50 (P#25)
          PU L#51 (P#153)
        L2 L#26 (512KB) + L1d L#26 (32KB) + L1i L#26 (32KB) + Core L#26
          PU L#52 (P#26)
          PU L#53 (P#154)
        L2 L#27 (512KB) + L1d L#27 (32KB) + L1i L#27 (32KB) + Core L#27
          PU L#54 (P#27)
          PU L#55 (P#155)
      L3 L#7 (16MB)
        L2 L#28 (512KB) + L1d L#28 (32KB) + L1i L#28 (32KB) + Core L#28
          PU L#56 (P#28)
          PU L#57 (P#156)
        L2 L#29 (512KB) + L1d L#29 (32KB) + L1i L#29 (32KB) + Core L#29
          PU L#58 (P#29)
          PU L#59 (P#157)
        L2 L#30 (512KB) + L1d L#30 (32KB) + L1i L#30 (32KB) + Core L#30
          PU L#60 (P#30)
          PU L#61 (P#158)
        L2 L#31 (512KB) + L1d L#31 (32KB) + L1i L#31 (32KB) + Core L#31
          PU L#62 (P#31)
          PU L#63 (P#159)
      HostBridge
        PCIBridge
          PCI 43:00.0 (SATA)
            Block(Disk) "sda"
    Group0 L#2
      NUMANode L#2 (P#2 64GB)
      L3 L#8 (16MB)
        L2 L#32 (512KB) + L1d L#32 (32KB) + L1i L#32 (32KB) + Core L#32
          PU L#64 (P#32)
          PU L#65 (P#160)
        L2 L#33 (512KB) + L1d L#33 (32KB) + L1i L#33 (32KB) + Core L#33
          PU L#66 (P#33)
          PU L#67 (P#161)
        L2 L#34 (512KB) + L1d L#34 (32KB) + L1i L#34 (32KB) + Core L#34
          PU L#68 (P#34)
          PU L#69 (P#162)
        L2 L#35 (512KB) + L1d L#35 (32KB) + L1i L#35 (32KB) + Core L#35
          PU L#70 (P#35)
          PU L#71 (P#163)
      L3 L#9 (16MB)
        L2 L#36 (512KB) + L1d L#36 (32KB) + L1i L#36 (32KB) + Core L#36
          PU L#72 (P#36)
          PU L#73 (P#164)
        L2 L#37 (512KB) + L1d L#37 (32KB) + L1i L#37 (32KB) + Core L#37
          PU L#74 (P#37)
          PU L#75 (P#165)
        L2 L#38 (512KB) + L1d L#38 (32KB) + L1i L#38 (32KB) + Core L#38
          PU L#76 (P#38)
          PU L#77 (P#166)
        L2 L#39 (512KB) + L1d L#39 (32KB) + L1i L#39 (32KB) + Core L#39
          PU L#78 (P#39)
          PU L#79 (P#167)
      L3 L#10 (16MB)
        L2 L#40 (512KB) + L1d L#40 (32KB) + L1i L#40 (32KB) + Core L#40
          PU L#80 (P#40)
          PU L#81 (P#168)
        L2 L#41 (512KB) + L1d L#41 (32KB) + L1i L#41 (32KB) + Core L#41
          PU L#82 (P#41)
          PU L#83 (P#169)
        L2 L#42 (512KB) + L1d L#42 (32KB) + L1i L#42 (32KB) + Core L#42
          PU L#84 (P#42)
          PU L#85 (P#170)
        L2 L#43 (512KB) + L1d L#43 (32KB) + L1i L#43 (32KB) + Core L#43
          PU L#86 (P#43)
          PU L#87 (P#171)
      L3 L#11 (16MB)
        L2 L#44 (512KB) + L1d L#44 (32KB) + L1i L#44 (32KB) + Core L#44
          PU L#88 (P#44)
          PU L#89 (P#172)
        L2 L#45 (512KB) + L1d L#45 (32KB) + L1i L#45 (32KB) + Core L#45
          PU L#90 (P#45)
          PU L#91 (P#173)
        L2 L#46 (512KB) + L1d L#46 (32KB) + L1i L#46 (32KB) + Core L#46
          PU L#92 (P#46)
          PU L#93 (P#174)
        L2 L#47 (512KB) + L1d L#47 (32KB) + L1i L#47 (32KB) + Core L#47
          PU L#94 (P#47)
          PU L#95 (P#175)
      HostBridge
        PCIBridge
          PCI 21:00.0 (InfiniBand)
            Net "ib0"
            OpenFabrics "mlx5_0"
    Group0 L#3
      NUMANode L#3 (P#3 64GB)
      L3 L#12 (16MB)
        L2 L#48 (512KB) + L1d L#48 (32KB) + L1i L#48 (32KB) + Core L#48
          PU L#96 (P#48)
          PU L#97 (P#176)
        L2 L#49 (512KB) + L1d L#49 (32KB) + L1i L#49 (32KB) + Core L#49
          PU L#98 (P#49)
          PU L#99 (P#177)
        L2 L#50 (512KB) + L1d L#50 (32KB) + L1i L#50 (32KB) + Core L#50
          PU L#100 (P#50)
          PU L#101 (P#178)
        L2 L#51 (512KB) + L1d L#51 (32KB) + L1i L#51 (32KB) + Core L#51
          PU L#102 (P#51)
          PU L#103 (P#179)
      L3 L#13 (16MB)
        L2 L#52 (512KB) + L1d L#52 (32KB) + L1i L#52 (32KB) + Core L#52
          PU L#104 (P#52)
          PU L#105 (P#180)
        L2 L#53 (512KB) + L1d L#53 (32KB) + L1i L#53 (32KB) + Core L#53
          PU L#106 (P#53)
          PU L#107 (P#181)
        L2 L#54 (512KB) + L1d L#54 (32KB) + L1i L#54 (32KB) + Core L#54
          PU L#108 (P#54)
          PU L#109 (P#182)
        L2 L#55 (512KB) + L1d L#55 (32KB) + L1i L#55 (32KB) + Core L#55
          PU L#110 (P#55)
          PU L#111 (P#183)
      L3 L#14 (16MB)
        L2 L#56 (512KB) + L1d L#56 (32KB) + L1i L#56 (32KB) + Core L#56
          PU L#112 (P#56)
          PU L#113 (P#184)
        L2 L#57 (512KB) + L1d L#57 (32KB) + L1i L#57 (32KB) + Core L#57
          PU L#114 (P#57)
          PU L#115 (P#185)
        L2 L#58 (512KB) + L1d L#58 (32KB) + L1i L#58 (32KB) + Core L#58
          PU L#116 (P#58)
          PU L#117 (P#186)
        L2 L#59 (512KB) + L1d L#59 (32KB) + L1i L#59 (32KB) + Core L#59
          PU L#118 (P#59)
          PU L#119 (P#187)
      L3 L#15 (16MB)
        L2 L#60 (512KB) + L1d L#60 (32KB) + L1i L#60 (32KB) + Core L#60
          PU L#120 (P#60)
          PU L#121 (P#188)
        L2 L#61 (512KB) + L1d L#61 (32KB) + L1i L#61 (32KB) + Core L#61
          PU L#122 (P#61)
          PU L#123 (P#189)
